Team, Conf, AjdEM, AdjO, AdjD, AdjT, Luck, SOS_AdjEM, SOS_OppO, SOS_OppD, NCSOS_AdjEM
Gonzaga,WCC,+30.95,120.7,89.7,72.5,-.039,+4.24,104.6,100.3,-2.88
Houston,Amer,+27.70,116.8,89.1,63.6,-.012,+5.89,105.5,99.6,+0.18
Kansas,B12,+27.49,119.2,91.7,69.3,+.041,+12.60,108.0,95.4,+4.13
Baylor,B12,+27.04,118.0,91.0,67.4,+.004,+10.96,107.4,96.5,-1.89
Arizona,P12,+25.96,118.6,92.6,72.2,+.048,+6.45,105.9,99.5,-0.78
Kentucky,SEC,+25.72,120.0,94.3,67.5,-.043,+8.88,106.5,97.6,-2.72
Texas Tech,B12,+25.64,110.7,85.0,66.5,-.031,+10.98,107.8,96.8,-8.24
Duke,ACC,+25.15,121.1,95.9,67.3,-.010,+8.22,107.8,99.6,-4.58
Tennessee,SEC,+25.10,111.5,86.4,67.4,+.029,+11.39,108.5,97.1,+4.85
Villanova,BE,+24.56,117.5,92.9,62.3,+.060,+11.46,109.1,97.6,+8.65
UCLA,P12,+24.26,115.9,91.7,65.2,-.029,+8.50,107.2,98.7,+3.67
Auburn,SEC,+23.20,112.7,89.5,70.1,-.021,+8.35,106.9,98.6,+3.70
Iowa,B10,+22.72,120.5,97.8,69.7,-.061,+7.31,107.1,99.8,-6.82
Purdue,B10,+22.36,121.0,98.6,66.1,+.022,+8.81,108.0,99.2,-3.54
Texas,B12,+20.88,112.5,91.6,63.8,-.043,+10.68,107.7,97.0,-8.15
North Carolina,ACC,+20.13,114.4,94.3,70.2,+.072,+9.90,109.0,99.1,+3.79
Saint Mary's,WCC,+19.53,110.1,90.6,63.6,+.039,+6.89,106.8,99.9,+3.31
Arkansas,SEC,+19.46,109.9,90.4,70.7,+.038,+9.08,107.5,98.4,-2.78
Virginia Tech,ACC,+18.86,115.0,96.1,63.3,-.062,+7.88,107.4,99.5,-0.53
Illinois,B10,+18.75,112.0,93.3,67.2,+.033,+10.44,109.0,98.6,+1.39
LSU,SEC,+18.65,107.3,88.7,68.6,-.052,+9.10,107.2,98.1,-1.21
Connecticut,BE,+18.55,113.8,95.3,64.8,-.038,+7.39,105.7,98.3,-3.58
San Francisco,WCC,+17.38,110.5,93.1,68.9,-.042,+5.18,105.5,100.3,+2.23
Memphis,Amer,+17.23,111.2,94.0,69.9,-.028,+7.43,106.4,99.0,+4.46
San Diego St.,MWC,+17.07,103.4,86.3,65.4,-.003,+5.95,105.5,99.6,+2.56
TCU,B12,+17.02,108.7,91.7,65.9,+.014,+11.74,108.0,96.2,-5.00
Michigan,B10,+16.61,113.9,97.2,66.7,-.019,+12.15,109.8,97.7,+6.27
Alabama,SEC,+16.57,115.2,98.6,71.9,-.022,+12.58,109.4,96.9,+10.15
Loyola Chicago,MVC,+16.52,108.6,92.1,64.7,+.012,+3.12,104.7,101.6,+3.15
Oklahoma,B12,+16.48,111.0,94.6,65.1,-.054,+11.73,107.5,95.8,-2.04
Ohio St.,B10,+16.24,115.5,99.3,65.0,-.017,+9.83,108.3,98.4,+2.31
Providence,BE,+15.89,111.5,95.6,65.2,+.164,+7.74,106.7,99.0,+0.26
Texas A&M,SEC,+15.69,109.1,93.4,66.7,-.010,+7.33,106.2,98.8,-5.58
Oklahoma St.,B12,+15.60,103.8,88.2,67.6,-.074,+11.80,108.2,96.4,+0.26
Wake Forest,ACC,+15.56,110.7,95.1,70.6,-.001,+4.30,106.3,102.0,-9.39
Murray St.,OVC,+15.42,111.5,96.1,66.1,+.074,-3.09,101.1,104.2,+4.29
Wisconsin,B10,+15.34,109.3,94.0,66.5,+.105,+9.77,108.4,98.6,+2.91
Notre Dame,ACC,+15.25,112.4,97.2,65.6,+.017,+7.81,107.1,99.3,+2.70
Boise St.,MWC,+15.14,107.5,92.4,64.4,+.029,+5.47,104.8,99.3,+0.55
Davidson,A10,+14.85,116.8,101.9,64.7,-.020,+1.72,102.7,100.9,-1.98
Miami FL,ACC,+14.80,113.9,99.1,67.7,+.088,+8.63,107.5,98.8,+0.38
Michigan St.,B10,+14.76,111.9,97.1,67.5,+.052,+10.93,109.4,98.5,+3.91
Iowa St.,B12,+14.63,103.1,88.5,66.3,+.049,+11.25,108.1,96.9,-6.84
Washington St.,P12,+14.46,107.7,93.3,66.3,-.084,+5.09,105.7,100.6,-3.37
Dayton,A10,+14.46,109.1,94.6,63.1,-.039,+2.07,103.7,101.6,-1.86
Colorado St.,MWC,+14.45,112.9,98.4,65.4,+.121,+5.02,104.9,99.9,-2.32
USC,P12,+14.14,109.8,95.6,66.2,+.060,+5.14,104.8,99.7,-4.72
Indiana,B10,+14.04,107.0,92.9,67.2,-.020,+8.51,108.1,99.6,-6.23
Mississippi St.,SEC,+13.86,109.7,95.8,65.6,-.087,+7.96,106.3,98.3,-1.63
Creighton,BE,+13.78,105.9,92.2,67.2,+.086,+9.11,107.5,98.4,-0.67
UAB,CUSA,+13.67,112.4,98.8,68.9,-.035,-0.77,102.0,102.8,-2.46
Seton Hall,BE,+13.61,107.1,93.5,67.3,+.033,+8.91,107.5,98.6,+0.99
Xavier,BE,+13.36,111.2,97.8,68.6,+.010,+7.92,106.4,98.4,+0.98
Vermont,AE,+13.20,111.1,97.9,64.9,-.028,-7.00,99.0,106.0,+1.92
St. John's,BE,+13.07,110.3,97.2,73.6,-.101,+6.71,105.8,99.1,-7.17
Marquette,BE,+13.06,109.2,96.2,70.9,+.021,+9.50,107.3,97.8,+4.04
North Texas,CUSA,+12.98,105.8,92.8,59.3,+.001,+0.26,103.8,103.5,+4.85
BYU,WCC,+12.94,110.1,97.2,68.0,+.026,+5.01,105.0,100.0,+5.74
Florida,SEC,+12.67,110.2,97.6,65.4,-.018,+7.60,106.0,98.4,-2.33
Utah St.,MWC,+12.63,109.8,97.1,66.8,-.133,+4.59,104.8,100.2,+3.30
Kansas St.,B12,+12.60,109.6,97.0,66.6,-.092,+11.66,107.3,95.7,-4.37
SMU,Amer,+12.59,108.9,96.3,68.4,+.048,+3.12,104.1,101.0,-2.73
VCU,A10,+12.31,101.1,88.8,68.6,+.059,+5.66,106.2,100.5,+5.47
Vanderbilt,SEC,+12.27,107.2,94.9,67.8,-.053,+8.58,107.1,98.5,-0.82
Wyoming,MWC,+11.94,109.1,97.2,66.1,+.056,+4.10,104.7,100.6,-1.05
West Virginia,B12,+11.76,108.3,96.6,68.0,-.001,+12.52,108.4,95.9,-0.37
Chattanooga,SC,+11.51,109.0,97.5,64.7,+.007,+0.46,105.1,104.7,+1.74
Saint Louis,A10,+11.45,109.3,97.8,67.9,-.021,+3.38,104.8,101.4,+2.33
Syracuse,ACC,+11.45,115.4,104.0,67.6,-.065,+8.15,107.4,99.3,+3.25
Missouri St.,MVC,+11.40,113.2,101.7,67.1,-.040,+0.77,103.8,103.0,-3.01
Clemson,ACC,+11.36,110.1,98.8,66.3,-.083,+6.77,107.0,100.2,-0.41
Virginia,ACC,+11.23,107.6,96.4,59.5,+.025,+7.03,107.3,100.2,-4.06
Fresno St.,MWC,+11.14,105.5,94.4,61.8,-.052,+1.32,103.1,101.8,-4.07
Furman,SC,+11.02,113.9,102.9,64.8,-.072,-0.23,104.0,104.3,+1.26
Towson,CAA,+10.91,109.6,98.7,64.8,-.015,-1.99,101.7,103.7,-1.67
Santa Clara,WCC,+10.83,111.8,101.0,70.8,-.014,+2.35,103.0,100.6,-1.82
Rutgers,B10,+10.82,106.9,96.1,64.9,+.001,+7.92,108.1,100.2,-10.43
St. Bonaventure,A10,+10.71,109.2,98.5,65.7,+.100,+4.94,104.8,99.8,+1.64
Colorado,P12,+10.64,106.5,95.9,67.4,+.041,+5.01,105.5,100.5,-7.62
New Mexico St.,WAC,+10.61,107.1,96.5,66.1,+.085,+1.21,102.5,101.3,+3.48
South Dakota St.,Sum,+10.58,115.4,104.8,69.4,+.054,-4.16,102.9,107.1,+3.60
Oregon,P12,+10.33,110.0,99.6,67.9,+.014,+7.47,106.3,98.8,+3.17
Maryland,B10,+10.06,109.4,99.3,66.6,-.035,+9.02,108.5,99.5,-0.52
Drake,MVC,+9.48,108.8,99.3,66.2,-.006,+0.69,103.7,103.0,-4.51
Richmond,A10,+9.45,108.1,98.7,66.8,+.061,+5.07,105.5,100.5,+2.42
Belmont,OVC,+9.43,108.5,99.0,68.9,+.066,-1.97,101.5,103.5,+5.30
Northwestern,B10,+9.38,106.6,97.2,67.7,-.077,+7.86,107.8,100.0,-11.01
Penn St.,B10,+9.31,105.3,96.0,62.0,-.037,+9.40,109.4,100.0,-2.83
Iona,MAAC,+8.95,108.0,99.0,69.2,-.006,-0.97,101.7,102.7,+3.66
UNLV,MWC,+8.79,107.5,98.7,66.2,-.020,+4.22,104.1,99.9,+1.18
Northern Iowa,MVC,+8.45,110.6,102.2,67.3,+.040,+4.16,104.7,100.6,+4.37
Middle Tennessee,CUSA,+8.22,106.6,98.4,67.1,-.014,-1.41,102.5,103.9,-1.24
Grand Canyon,WAC,+8.11,104.7,96.5,65.5,+.009,-3.55,99.7,103.3,-7.00
Wichita St.,Amer,+8.11,104.0,95.9,66.9,-.037,+4.61,104.6,100.0,+1.68
Toledo,MAC,+8.04,110.2,102.1,68.8,+.039,-3.93,101.9,105.8,+2.05
Bradley,MVC,+7.99,104.8,96.8,67.2,-.090,+1.21,103.7,102.5,-2.27
Arizona St.,P12,+7.94,101.2,93.2,67.3,+.005,+9.71,107.4,97.7,+8.35
Tulane,Amer,+7.79,108.8,101.0,68.0,-.067,+4.65,104.2,99.6,-2.00
South Carolina,SEC,+7.53,101.5,93.9,70.5,+.105,+8.85,107.7,98.8,-0.24
Louisiana Tech,CUSA,+7.30,105.6,98.3,68.5,+.025,-0.51,102.9,103.4,+0.48
Cincinnati,Amer,+7.24,104.6,97.3,67.6,-.051,+2.81,103.3,100.5,-5.61
Saint Peter's,MAAC,+7.24,100.3,93.0,65.9,+.018,+0.25,103.1,102.8,+3.97
DePaul,BE,+6.74,106.9,100.2,68.8,-.025,+6.63,105.9,99.3,-7.91
UCF,Amer,+6.27,106.6,100.3,67.4,+.054,+3.68,103.4,99.7,-3.64
Florida St.,ACC,+6.20,105.3,99.1,67.8,+.075,+7.96,109.1,101.1,+0.04
Stanford,P12,+6.09,105.2,99.1,65.8,+.075,+8.67,106.8,98.2,+1.52
Princeton,Ivy,+6.03,112.3,106.3,66.9,+.040,-4.04,100.9,105.0,-4.95
Mississippi,SEC,+6.02,105.7,99.7,65.2,-.070,+7.43,106.2,98.8,-1.80
Minnesota,B10,+5.18,107.1,101.9,65.1,+.006,+8.87,107.8,98.9,-3.69
Washington,P12,+5.17,104.1,98.9,69.5,+.078,+5.82,105.9,100.1,-2.30
Wofford,SC,+5.03,106.5,101.5,64.2,-.031,-0.29,104.4,104.7,-0.30
Western Kentucky,CUSA,+4.90,106.6,101.7,68.6,-.033,-1.24,102.3,103.5,-1.29
George Mason,A10,+4.84,105.9,101.1,64.8,-.108,+1.81,103.9,102.1,-1.26
Boston College,ACC,+4.55,104.5,100.0,64.9,-.080,+5.61,105.7,100.1,-6.99
Nevada,MWC,+4.55,106.6,102.0,70.2,-.035,+6.90,106.2,99.3,+4.11
Temple,Amer,+4.48,102.1,97.7,66.3,+.083,+3.71,103.9,100.2,-1.69
Colgate,Pat,+4.41,108.2,103.8,67.2,-.076,-7.40,99.3,106.7,+2.10
Morehead St.,OVC,+4.35,103.4,99.1,64.8,+.024,-3.08,100.7,103.8,+3.68
Utah Valley,WAC,+4.33,102.7,98.3,65.8,-.011,-1.13,101.5,102.6,+2.18
Hofstra,CAA,+3.97,108.8,104.9,69.0,+.060,+0.21,103.9,103.7,+5.38
Butler,BE,+3.89,102.6,98.7,63.9,+.008,+10.49,108.2,97.7,+2.00
Utah,P12,+3.86,107.3,103.5,66.2,-.121,+6.09,105.4,99.3,-1.26
Stephen F. Austin,WAC,+3.84,102.3,98.4,69.1,+.030,-1.88,101.9,103.8,+3.09
Liberty,ASun,+3.83,104.9,101.1,65.3,-.034,-5.08,100.7,105.8,-0.64
Southern Illinois,MVC,+3.70,102.5,98.8,62.1,-.071,+0.21,102.9,102.7,-5.76
Akron,MAC,+3.62,105.6,102.0,62.1,+.013,-5.13,100.7,105.8,-4.48
Louisville,ACC,+3.59,103.0,99.4,67.0,+.001,+7.52,107.6,100.1,+1.52
N.C. State,ACC,+3.55,109.6,106.0,66.9,-.076,+6.72,107.0,100.3,-3.18
Florida Atlantic,CUSA,+3.49,105.4,101.9,67.5,-.108,-3.06,101.6,104.7,-6.79
Buffalo,MAC,+3.39,106.9,103.5,71.0,-.033,-3.45,101.8,105.2,+5.36
Abilene Christian,WAC,+3.38,104.1,100.7,70.3,+.040,-2.21,100.6,102.8,-2.82
Rhode Island,A10,+3.27,99.3,96.0,67.3,-.089,+0.76,103.8,103.0,-3.07
UC Irvine,BW,+3.13,99.4,96.3,65.2,-.005,-0.24,102.1,102.4,+6.25
Ohio,MAC,+3.12,104.2,101.1,67.6,+.034,-5.85,100.8,106.7,-4.56
UC Santa Barbara,BW,+3.10,105.1,102.0,65.6,-.084,-5.62,99.2,104.8,-10.82
Texas St.,SB,+3.08,105.7,102.7,63.8,+.114,-3.17,100.7,103.8,-1.68
Missouri,SEC,+3.01,104.1,101.1,65.6,-.020,+10.34,107.1,96.7,+2.07
Montana St.,BSky,+2.94,104.3,101.4,67.5,+.085,-6.02,101.6,107.6,-1.34
Seattle,WAC,+2.92,99.9,96.9,70.5,+.043,-5.77,100.0,105.8,-9.96
Nebraska,B10,+2.83,105.8,102.9,71.2,-.057,+8.56,107.8,99.3,-3.49
Delaware,CAA,+2.64,107.0,104.3,66.7,+.038,-1.57,102.3,103.8,-3.75
California,P12,+2.38,100.5,98.2,64.1,-.048,+6.07,105.8,99.7,-2.67
Sam Houston St.,WAC,+2.31,100.6,98.3,64.8,-.004,-1.07,101.6,102.7,+3.30
Charleston,CAA,+2.27,104.7,102.4,73.5,-.035,-0.75,103.0,103.8,+1.38
Longwood,BSth,+2.22,105.9,103.7,66.1,+.115,-7.31,98.7,106.0,-7.20
UNC Wilmington,CAA,+2.04,105.1,103.1,65.5,+.155,-2.36,102.3,104.7,-5.48
Yale,Ivy,+1.98,100.7,98.8,68.8,+.063,-1.48,103.3,104.8,+0.65
Jacksonville St.,ASun,+1.97,105.1,103.2,65.1,-.005,-4.68,100.6,105.3,-0.23
Wagner,NEC,+1.67,101.9,100.3,66.5,+.081,-9.40,97.7,107.1,+1.43
Georgia St.,SB,+1.60,101.5,99.9,67.3,+.062,-0.97,101.2,102.1,+2.05
Kent St.,MAC,+1.58,101.6,100.0,66.0,+.056,-3.56,102.4,105.9,+0.30
North Dakota St.,Sum,+1.54,102.9,101.4,66.4,+.101,-5.42,102.8,108.2,-1.84
Drexel,CAA,+1.52,104.5,102.9,66.4,-.063,-1.07,103.4,104.4,+0.97
Cal St. Fullerton,BW,+1.47,104.1,102.7,66.1,+.047,-2.99,100.5,103.5,-3.84
Coastal Carolina,SB,+1.30,102.6,101.3,67.0,-.078,-2.90,100.6,103.5,+1.52
Georgia Tech,ACC,+1.20,100.4,99.2,68.0,-.021,+6.42,107.0,100.6,-6.33
South Alabama,SB,+1.18,102.8,101.6,66.5,-.040,-4.21,99.8,104.0,-1.69
Monmouth,MAAC,+1.12,102.6,101.4,66.2,+.076,-0.59,102.0,102.6,+3.83
Winthrop,BSth,+0.89,105.9,105.0,68.3,+.115,-2.94,100.8,103.7,+6.22
Long Beach St.,BW,+0.77,103.3,102.6,70.9,+.109,-0.00,102.5,102.5,+6.47
New Mexico,MWC,+0.73,106.6,105.9,70.9,-.040,+4.72,104.8,100.1,+1.60
Southern Utah,BSky,+0.61,106.7,106.1,68.5,+.051,-5.25,100.3,105.6,+1.55
Saint Joseph's,A10,+0.60,100.4,99.8,68.0,-.085,+1.85,103.3,101.5,-1.92
Jacksonville,ASun,+0.49,100.2,99.7,61.5,+.047,-5.37,101.6,107.0,-3.25
Oral Roberts,Sum,+0.34,109.5,109.1,70.3,-.027,-4.80,102.6,107.4,+2.98
Appalachian St.,SB,+0.26,101.0,100.8,64.5,+.015,-1.01,102.6,103.6,+7.01
Gardner Webb,BSth,+0.22,96.6,96.4,67.4,-.029,-4.14,101.5,105.6,+2.79
UTEP,CUSA,+0.17,100.7,100.5,66.6,+.039,-1.69,102.1,103.8,-1.74
Hawaii,BW,+0.06,101.6,101.5,65.2,-.010,-4.44,99.8,104.3,-5.40
VMI,SC,-0.18,110.3,110.5,68.9,-.032,-0.28,103.7,103.9,-1.07
Tulsa,Amer,-0.27,103.6,103.9,66.5,-.066,+2.79,103.5,100.7,-6.08
Wright St.,Horz,-0.28,106.3,106.6,68.9,+.003,-6.76,100.2,107.0,-0.23
Fordham,A10,-0.43,94.7,95.1,67.6,+.017,-0.61,103.7,104.3,-7.43
Weber St.,BSky,-0.48,103.3,103.8,69.5,+.023,-6.01,101.0,107.0,-0.42
Georgetown,BE,-0.48,104.9,105.4,70.1,-.110,+8.39,106.5,98.1,-1.94
Norfolk St.,MEAC,-0.49,102.1,102.6,66.8,+.128,-10.02,95.5,105.5,-4.18
UC Riverside,BW,-0.58,100.3,100.9,65.3,+.004,-2.74,99.9,102.6,+2.89
UNC Greensboro,SC,-0.66,100.5,101.2,62.2,+.037,-1.42,104.4,105.8,-3.24
East Carolina,Amer,-0.86,102.7,103.5,67.7,+.074,+1.11,102.2,101.1,-8.14
Portland,WCC,-0.89,102.7,103.6,69.1,+.045,-1.91,102.0,103.9,-6.58
Arkansas St.,SB,-1.12,99.9,101.0,68.3,+.065,-3.35,100.8,104.2,-5.87
