Team, Conf, AjdEM, AdjO, AdjD, AdjT, Luck, SOS_AdjEM, SOS_OppO, SOS_OppD, NCSOS_AdjEM
Samford,SC,-1.12,105.0,106.1,69.1,+.162,-0.91,104.3,105.2,-3.97
Louisiana,SB,-1.15,101.5,102.6,69.6,-.022,-2.63,100.4,103.0,-2.11
Navy,Pat,-1.19,95.3,96.5,64.7,+.037,-6.87,100.3,107.1,+3.83
Massachusetts,A10,-1.22,111.8,113.0,69.1,+.052,+1.21,102.0,100.8,-2.64
East Tennessee St.,SC,-1.25,107.7,108.9,65.3,+.021,+1.07,105.2,104.1,+4.22
Texas Southern,SWAC,-1.28,97.6,98.9,68.2,+.022,-6.25,98.7,105.0,+10.00
Oakland,Horz,-1.31,102.9,104.2,67.4,+.022,-4.65,101.4,106.0,+8.53
Bryant,NEC,-1.32,103.8,105.1,72.6,+.112,-8.47,98.0,106.5,+0.01
Niagara,MAAC,-1.47,100.3,101.8,64.3,-.044,-2.23,101.5,103.8,-1.26
Illinois St.,MVC,-1.50,105.0,106.5,68.0,-.103,+0.42,103.2,102.7,-5.48
Troy,SB,-1.59,98.7,100.3,67.0,+.082,-2.84,101.1,103.9,-4.27
Cornell,Ivy,-1.62,103.4,105.0,71.7,+.041,-2.86,102.0,104.8,-1.64
Old Dominion,CUSA,-1.69,100.9,102.6,64.3,-.078,-0.35,102.9,103.2,-1.07
Pittsburgh,ACC,-1.76,99.7,101.5,64.0,+.050,+7.00,107.5,100.5,+0.30
Mercer,SC,-1.81,105.6,107.4,64.7,+.023,+0.38,104.9,104.5,+1.46
Cleveland St.,Horz,-1.98,103.3,105.3,67.8,-.015,-7.97,99.2,107.1,+0.26
Northern Kentucky,Horz,-2.09,100.9,103.0,64.1,-.004,-7.97,99.6,107.6,-4.51
Dartmouth,Ivy,-2.43,98.6,101.1,64.7,-.122,-1.28,103.2,104.5,+2.63
Bellarmine,ASun,-2.48,107.9,110.4,62.0,+.113,-1.46,103.2,104.7,+12.84
Charlotte,CUSA,-2.52,104.9,107.4,65.5,+.095,-1.24,102.4,103.7,-0.27
Valparaiso,MVC,-2.63,102.7,105.4,65.1,-.024,+0.32,103.2,102.9,-5.49
Loyola Marymount,WCC,-2.71,105.8,108.5,65.9,-.003,+3.53,104.5,100.9,+1.89
Brown,Ivy,-2.75,100.3,103.0,67.3,-.047,-0.92,103.0,103.9,+2.98
Nicholls St.,Slnd,-2.79,100.8,103.6,69.8,+.021,-7.59,100.0,107.6,+0.37
Fairfield,MAAC,-2.85,100.6,103.5,64.3,-.072,-3.75,100.5,104.3,-7.06
Marist,MAAC,-2.88,100.8,103.7,66.2,-.048,-4.13,100.5,104.6,-7.54
Florida Gulf Coast,ASun,-2.96,104.4,107.4,70.2,+.072,-6.07,100.2,106.2,-5.85
UNC Asheville,BSth,-2.97,102.3,105.3,66.8,-.036,-5.35,100.3,105.6,-0.46
South Dakota,Sum,-3.05,104.4,107.5,65.7,+.058,-6.18,102.6,108.8,-5.83
Penn,Ivy,-3.34,106.2,109.5,67.6,+.031,+0.98,103.4,102.4,+6.82
Tarleton St.,WAC,-3.39,99.6,103.0,63.1,-.037,-0.48,101.8,102.3,+8.55
Campbell,BSth,-3.46,100.7,104.2,62.4,-.046,-5.83,98.7,104.5,-1.02
UMKC,Sum,-3.55,100.0,103.5,67.4,+.058,-5.04,103.2,108.2,+0.78
Southern,SWAC,-3.63,96.7,100.3,69.9,-.032,-6.16,98.9,105.1,+6.03
Northern Colorado,BSky,-3.82,107.7,111.5,69.6,+.100,-3.84,101.5,105.4,+7.40
Eastern Washington,BSky,-3.86,104.1,107.9,69.7,-.000,-5.21,101.1,106.3,+3.05
Boston University,Pat,-3.99,105.4,109.4,65.1,+.043,-7.88,97.8,105.7,-4.55
Georgia,SEC,-3.99,106.7,110.6,68.6,-.024,+8.00,105.7,97.7,-2.35
Rice,CUSA,-4.15,105.6,109.7,67.5,+.010,-2.32,101.0,103.3,-7.26
UC Davis,BW,-4.24,97.9,102.1,67.1,+.014,-6.01,99.6,105.7,-6.92
UT Arlington,SB,-4.28,97.7,102.0,65.2,-.027,+0.64,102.3,101.6,+10.44
Kennesaw St.,ASun,-4.32,104.7,109.0,66.2,-.116,-2.13,102.2,104.3,+6.36
Rider,MAAC,-4.40,99.2,103.6,66.9,-.010,-2.73,101.0,103.7,-4.83
Cal Baptist,WAC,-4.41,98.8,103.2,67.4,-.008,-5.02,99.7,104.7,-9.44
George Washington,A10,-4.46,99.3,103.8,68.9,+.043,+0.45,103.0,102.5,-3.98
James Madison,CAA,-4.66,102.6,107.3,68.8,+.076,-0.97,102.8,103.8,-0.08
Harvard,Ivy,-4.68,97.8,102.4,67.2,-.045,-4.11,101.2,105.3,-4.77
La Salle,A10,-4.68,98.9,103.6,67.2,-.005,+0.14,103.0,102.9,-10.37
Indiana St.,MVC,-4.78,98.3,103.0,69.2,-.066,+2.52,104.5,102.0,-0.13
Quinnipiac,MAAC,-4.96,102.9,107.9,68.8,-.029,-3.77,99.7,103.5,-10.82
San Diego,WCC,-5.01,96.3,101.3,65.6,+.090,+0.96,103.2,102.3,-3.22
Oregon St.,P12,-5.36,105.4,110.8,66.6,-.108,+8.12,106.5,98.3,+1.69
Howard,MEAC,-5.45,100.3,105.7,70.4,-.058,-8.66,96.1,104.7,-2.37
LIU,NEC,-5.51,99.7,105.2,72.4,+.033,-6.86,98.8,105.7,+7.68
Detroit Mercy,Horz,-5.57,105.6,111.2,64.9,-.019,-4.37,100.9,105.3,+3.93
Purdue Fort Wayne,Horz,-5.67,98.6,104.3,68.4,+.077,-8.26,99.8,108.1,-7.49
Marshall,CUSA,-5.74,101.2,106.9,72.3,-.017,-0.07,103.1,103.2,-0.77
Siena,MAAC,-5.77,98.1,103.9,66.3,+.111,-3.03,101.0,104.0,-4.61
UMBC,AE,-6.01,103.8,109.8,68.3,+.044,-7.19,99.8,107.0,-2.66
The Citadel,SC,-6.04,101.2,107.2,70.5,+.011,-0.69,104.4,105.1,-5.12
High Point,BSth,-6.16,98.4,104.5,66.5,-.025,-3.83,100.7,104.5,+3.96
New Hampshire,AE,-6.32,103.0,109.4,62.3,-.022,-8.32,98.6,106.9,-2.53
Southeast Missouri St.,OVC,-6.41,104.1,110.5,71.8,-.036,-4.49,99.8,104.2,-3.79
Texas A&M Corpus Chris,Slnd,-6.55,96.6,103.2,69.4,+.028,-10.92,98.3,109.2,-9.14
Mount St. Mary's,NEC,-6.56,96.1,102.6,63.3,-.036,-7.30,99.2,106.5,+0.27
Elon,CAA,-6.58,99.9,106.5,65.8,-.055,+2.23,104.6,102.3,+8.96
Montana,BSky,-6.67,100.2,106.8,65.3,+.026,-7.47,100.6,108.0,-6.67
UMass Lowell,AE,-6.70,96.2,102.9,67.5,-.063,-7.13,100.0,107.1,-2.22
Western Illinois,Sum,-6.77,100.4,107.1,70.6,-.012,-5.90,102.6,108.5,-5.79
Stony Brook,AE,-6.77,104.1,110.9,68.2,+.099,-6.65,99.4,106.0,-1.28
South Florida,Amer,-6.83,90.9,97.7,65.0,-.015,+3.92,104.1,100.2,-3.53
Georgia Southern,SB,-7.30,96.1,103.4,66.0,+.038,-1.87,100.8,102.7,-0.51
Youngstown St.,Horz,-7.49,102.8,110.3,66.6,+.002,-9.69,98.1,107.7,-6.97
Northeastern,CAA,-7.65,97.0,104.6,64.4,-.064,-0.92,103.8,104.8,-0.05
Portland St.,BSky,-7.69,95.7,103.4,71.0,-.015,-6.57,101.5,108.0,-0.22
Manhattan,MAAC,-7.73,100.5,108.2,68.6,+.097,-3.27,100.0,103.3,-6.38
Canisius,MAAC,-7.80,97.4,105.2,68.2,+.045,-1.29,102.0,103.3,+0.57
Tennessee Tech,OVC,-7.94,99.9,107.8,69.3,-.086,-2.62,100.6,103.2,+3.56
Eastern Kentucky,ASun,-7.95,101.2,109.2,70.9,-.120,-6.22,100.1,106.3,-5.62
UC San Diego,BW,-8.00,101.6,109.6,67.9,+.006,-4.20,99.3,103.5,-4.20
USC Upstate,BSth,-8.05,102.2,110.3,68.6,+.067,-3.25,100.6,103.9,+3.49
Presbyterian,BSth,-8.06,96.4,104.5,64.1,-.044,-2.89,101.8,104.7,+3.56
Lipscomb,ASun,-8.09,102.3,110.3,69.2,+.013,-3.10,101.3,104.4,+3.25
Alcorn St.,SWAC,-8.09,97.3,105.4,67.8,+.128,-3.83,99.4,103.3,+14.22
Miami OH,MAC,-8.17,103.5,111.7,67.7,-.043,-4.95,100.8,105.8,-3.73
Ball St.,MAC,-8.39,101.4,109.8,69.9,+.021,-5.40,100.8,106.2,-5.98
Louisiana Monroe,SB,-8.40,101.0,109.4,67.7,+.005,-2.17,100.7,102.8,+1.34
Air Force,MWC,-8.48,95.5,104.0,63.2,+.068,+1.53,103.5,102.0,-8.80
New Orleans,Slnd,-8.50,97.0,105.5,72.2,+.038,-8.87,99.8,108.7,-3.61
Loyola MD,Pat,-8.58,96.4,104.9,64.6,-.037,-8.62,98.8,107.4,-4.70
North Florida,ASun,-8.63,97.2,105.8,67.7,+.003,+1.24,103.8,102.6,+14.05
Tennessee St.,OVC,-8.63,98.0,106.6,67.5,-.054,-7.07,98.3,105.4,-8.23
Southeastern Louisiana,Slnd,-8.72,102.8,111.5,70.6,+.109,-6.20,99.7,105.9,+1.83
FIU,CUSA,-8.80,97.3,106.1,66.7,+.050,-4.64,101.3,105.9,-11.13
Cal St. Bakersfield,BW,-9.11,97.5,106.6,64.4,-.052,-2.22,100.8,103.0,+0.64
Jackson St.,SWAC,-9.20,93.3,102.5,63.7,-.002,-4.29,99.7,104.0,+10.93
Dixie St.,WAC,-9.26,95.6,104.9,71.4,+.032,-0.40,102.2,102.6,-1.27
Pepperdine,WCC,-9.70,97.4,107.1,69.9,-.023,+3.31,104.1,100.8,-0.66
Duquesne,A10,-9.85,98.8,108.7,65.9,-.047,+1.64,103.2,101.5,-4.07
Prairie View A&M,SWAC,-9.94,97.1,107.0,70.3,-.034,-3.11,99.9,103.0,+16.98
Hartford,AE,-10.05,101.1,111.2,67.2,-.050,-7.77,98.9,106.7,-5.32
Radford,BSth,-10.20,95.3,105.5,64.1,+.023,-3.27,100.9,104.2,+5.57
Bowling Green,MAC,-10.22,102.8,113.0,72.8,-.011,-5.50,101.1,106.6,-8.17
North Carolina Central,MEAC,-10.34,96.7,107.0,67.6,+.044,-6.17,97.4,103.6,+2.14
Albany,AE,-10.47,92.2,102.7,65.2,+.042,-6.07,100.2,106.3,-0.63
Illinois Chicago,Horz,-10.52,99.4,109.9,69.2,+.059,-7.43,98.9,106.3,+0.62
San Jose St.,MWC,-10.62,98.9,109.5,65.4,-.007,+4.12,104.7,100.5,-2.71
North Carolina A&T,BSth,-10.76,96.8,107.6,67.4,+.023,-3.19,100.5,103.7,+2.74
Binghamton,AE,-10.76,94.9,105.6,67.1,-.004,-6.47,100.5,107.0,-3.08
Austin Peay,OVC,-10.83,94.8,105.6,64.6,+.066,-2.16,100.7,102.9,+6.69
Morgan St.,MEAC,-10.97,94.4,105.4,71.9,-.021,-7.30,96.9,104.2,+1.87
Pacific,WCC,-10.97,95.0,106.0,68.2,-.048,-0.31,103.3,103.6,-3.43
Denver,Sum,-11.08,99.8,110.9,66.4,-.046,-5.58,101.9,107.5,-4.80
Army,Pat,-11.12,96.5,107.6,68.8,+.025,-8.42,98.6,107.1,-3.99
Western Carolina,SC,-11.29,99.0,110.3,68.2,+.074,-0.55,105.0,105.5,-2.74
Northern Illinois,MAC,-11.34,92.8,104.1,67.0,+.001,-2.89,102.3,105.2,+0.73
SIU Edwardsville,OVC,-11.47,94.0,105.5,68.5,-.024,-4.41,100.6,105.0,-1.82
Merrimack,NEC,-11.55,94.2,105.7,62.2,+.060,-7.61,99.0,106.6,-1.80
Coppin St.,MEAC,-11.71,92.0,103.7,72.2,-.017,-3.28,99.9,103.2,+5.50
UT Rio Grande Valley,WAC,-11.80,99.9,111.7,71.8,-.071,-1.47,100.6,102.0,-0.31
Lehigh,Pat,-12.07,98.1,110.2,68.1,-.015,-8.72,98.0,106.7,-5.47
Grambling St.,SWAC,-12.31,93.7,106.0,69.3,+.034,-4.46,98.6,103.0,+10.22
Stetson,ASun,-12.44,96.6,109.0,65.7,-.009,-3.99,101.8,105.8,-0.96
St. Thomas,Sum,-12.51,106.6,119.1,65.3,-.084,-4.87,101.9,106.8,-2.16
South Carolina St.,MEAC,-12.56,93.3,105.8,70.0,+.074,-8.53,97.3,105.9,-4.76
Tennessee Martin,OVC,-12.64,96.0,108.7,68.9,-.041,-2.13,101.3,103.4,+3.96
Cal Poly,BW,-12.72,93.0,105.8,64.6,-.034,-3.31,100.2,103.5,-2.70
Florida A&M,SWAC,-12.73,94.9,107.6,65.5,+.097,-6.24,98.0,104.3,+8.87
McNeese St.,Slnd,-12.97,97.7,110.7,69.6,-.042,-5.44,100.2,105.6,+4.80
Alabama St.,SWAC,-13.19,97.1,110.3,69.4,-.002,-6.05,98.3,104.4,+10.52
UTSA,CUSA,-13.20,94.3,107.5,68.7,-.020,-2.21,101.6,103.8,-8.18
Maryland Eastern Shore,MEAC,-13.21,89.7,102.9,67.9,+.021,-5.49,98.3,103.8,+5.06
Alabama A&M,SWAC,-13.50,87.3,100.8,66.6,+.034,-8.49,97.8,106.3,+2.23
North Alabama,ASun,-13.57,90.2,103.8,67.7,-.064,-3.34,102.5,105.9,+3.90
Eastern Michigan,MAC,-13.60,93.7,107.4,69.2,+.025,-3.56,101.9,105.4,+0.31
Sacramento St.,BSky,-13.72,95.1,108.8,64.3,+.008,-6.02,101.2,107.2,+0.88
Central Michigan,MAC,-13.77,96.2,110.0,67.5,-.001,-1.74,103.4,105.1,+2.93
Central Arkansas,ASun,-14.14,98.7,112.9,71.9,+.098,-1.20,103.0,104.2,+8.37
Sacred Heart,NEC,-14.17,101.3,115.5,67.4,-.027,-8.67,97.8,106.5,-5.41
Evansville,MVC,-14.19,92.6,106.8,64.1,-.065,+2.11,104.2,102.1,-2.55
St. Francis NY,NEC,-14.21,94.7,108.9,66.6,-.037,-7.83,98.5,106.3,-1.67
Lafayette,Pat,-14.41,97.1,111.5,64.8,-.041,-7.88,100.3,108.2,-0.24
Idaho,BSky,-14.60,99.2,113.8,70.0,-.028,-4.97,100.9,105.9,+2.09
St. Francis PA,NEC,-14.61,95.1,109.7,67.3,-.075,-7.48,99.4,106.9,-2.03
Hampton,BSth,-15.02,90.6,105.6,69.1,+.070,-5.46,99.0,104.5,-3.05
Robert Morris,Horz,-15.16,98.4,113.6,66.7,-.067,-6.28,100.4,106.6,+2.68
Little Rock,SB,-15.18,96.9,112.1,66.7,+.075,-0.21,102.1,102.3,+3.90
Western Michigan,MAC,-15.21,96.9,112.1,64.0,-.024,-2.48,103.4,105.9,+4.56
Northwestern St.,Slnd,-15.42,98.4,113.8,71.2,-.060,-4.65,100.7,105.4,+6.27
American,Pat,-16.20,94.4,110.6,64.9,+.003,-7.56,99.3,106.9,-3.92
Cal St. Northridge,BW,-16.20,93.9,110.2,64.9,+.029,-1.64,101.0,102.6,+0.71
Bethune Cookman,SWAC,-16.68,93.1,109.8,65.8,+.039,-6.67,97.7,104.4,+3.23
Northern Arizona,BSky,-16.91,95.5,112.4,65.1,+.007,-5.18,101.6,106.8,+0.20
Milwaukee,Horz,-17.04,91.7,108.8,66.8,-.047,-8.13,99.4,107.5,-3.67
Bucknell,Pat,-17.09,99.9,117.0,67.7,+.039,-6.27,100.4,106.7,-1.51
Houston Baptist,Slnd,-17.14,95.2,112.3,68.8,-.002,-8.68,99.7,108.4,-1.16
William & Mary,CAA,-17.33,90.2,107.5,68.8,+.015,-1.13,102.6,103.7,-2.06
Idaho St.,BSky,-17.54,93.9,111.4,63.9,-.038,-4.94,101.0,105.9,+1.54
Chicago St.,WAC,-17.64,95.5,113.1,65.6,+.040,-2.01,100.4,102.4,-5.14
Southern Miss,CUSA,-17.85,94.0,111.8,67.1,+.034,-0.20,102.7,102.9,-1.21
NJIT,AE,-18.31,89.4,107.7,66.0,+.092,-7.03,100.0,107.0,-6.65
Green Bay,Horz,-18.52,91.9,110.4,64.7,-.116,-6.48,99.9,106.4,+2.81
Nebraska Omaha,Sum,-18.66,97.8,116.4,69.9,-.055,-2.18,104.4,106.6,+3.56
Fairleigh Dickinson,NEC,-19.70,94.8,114.5,69.6,-.051,-5.36,99.9,105.3,+5.54
Central Connecticut,NEC,-19.71,91.5,111.2,64.6,+.032,-6.39,99.7,106.1,-1.44
Charleston Southern,BSth,-19.94,92.3,112.2,68.9,-.002,-3.74,100.6,104.3,+0.38
North Dakota,Sum,-19.95,96.6,116.5,67.4,-.020,-5.68,102.1,107.8,-5.97
Holy Cross,Pat,-20.07,91.2,111.3,67.1,+.059,-8.18,99.0,107.2,-4.08
Lamar,WAC,-20.15,92.0,112.2,66.1,-.065,-1.86,100.8,102.7,-1.00
Columbia,Ivy,-21.02,93.2,114.2,69.5,-.004,-4.16,100.9,105.1,-7.91
Arkansas Pine Bluff,SWAC,-21.52,97.8,119.3,67.1,+.009,-3.84,98.8,102.6,+12.05
Incarnate Word,Slnd,-21.92,94.8,116.7,64.6,-.008,-6.39,100.5,106.9,+1.05
Maine,AE,-22.06,92.2,114.3,66.2,-.048,-5.75,99.9,105.7,+1.33
Mississippi Valley St.,SWAC,-22.53,92.7,115.3,70.8,-.100,-6.26,97.9,104.2,+4.98
Delaware St.,MEAC,-24.29,86.2,110.5,68.4,-.118,-6.08,98.2,104.2,-0.81
Eastern Illinois,OVC,-25.72,83.2,108.9,64.7,-.000,-3.53,100.7,104.2,-2.12
IUPUI,Horz,-31.57,79.4,110.9,62.3,-.055,-7.84,99.6,107.5,-4.70
